iter	Passed	Remaining
596	559	377
597	560	376
598	561	375
599	562	374
600	562	373
601	563	372
602	564	371
603	565	370
604	566	369
605	567	368
606	568	367
607	569	366
608	569	365
609	570	364
610	572	364
611	573	363
612	574	362
613	575	361
614	576	360
615	577	360
616	578	359
617	579	358
618	580	357
619	581	356
620	582	355
621	583	354
622	584	353
623	585	352
624	585	351
625	587	351
626	588	350
627	589	349
628	590	348
629	590	347
630	591	345
631	592	344
632	593	343
633	594	342
634	594	341
635	595	340
636	596	339
637	597	338
638	598	337
639	598	336
640	599	335
641	600	334
642	601	334
643	603	333
644	603	332
645	604	331
646	605	330
647	606	329
648	607	328
649	607	327
650	608	326
651	609	325
652	610	324
653	611	323
654	612	322
655	613	321
656	613	320
657	614	319
658	615	318
659	616	317
660	617	316
661	618	315
662	619	314
663	620	313
664	621	312
665	622	311
666	623	311
667	624	310
668	624	309
669	625	308
670	626	307
671	627	306
672	628	305
673	629	304
674	630	303
675	630	302
676	632	301
677	634	301
678	635	300
679	636	299
680	637	298
681	638	297
682	638	296
683	640	295
684	641	294
685	642	293
686	643	292
687	643	291
688	644	290
689	645	290
690	646	289
691	648	288
692	649	287
693	650	286
694	650	285
695	651	284
696	652	283
697	653	282
698	654	281
699	655	280
700	656	279
701	656	278
702	657	277
703	658	277
704	659	276
705	660	275
706	661	274
707	663	273
708	663	272
709	664	271
710	665	270
711	666	269
712	668	269
713	669	268
714	670	267
715	671	266
716	672	265
717	673	264
718	674	263
719	675	262
720	675	261
721	677	260
722	678	259
723	679	258
724	680	258
725	681	257
726	682	256
727	683	255
728	684	254
729	684	253
730	685	252
731	686	251
732	687	250
733	688	249
734	688	248
735	689	247
736	690	246
737	692	245
738	693	244
739	694	243
740	694	242
741	695	241
742	696	240
743	697	240
744	698	239
745	699	238
746	700	237
747	700	236
748	701	235
749	702	234
750	703	233
751	704	232
752	705	231
753	706	230
754	707	229
755	708	228
756	709	227
757	710	226
758	711	225
759	712	224
760	713	224
761	714	223
762	714	222
763	715	221
764	716	220
765	717	219
766	718	218
767	719	217
768	720	216
769	720	215
770	721	214
771	723	213
772	724	212
773	725	211
774	726	210
775	727	209
776	728	208
777	729	208
778	730	207
779	730	206
780	731	205
781	732	204
782	733	203
783	734	202
784	734	201
785	736	200
786	737	199
787	738	198
788	739	197
789	740	196
790	741	195
791	742	195
792	743	194
793	744	193
794	745	192
795	746	191
796	747	190
797	748	189
798	749	188
799	750	187
800	751	186
801	751	185
802	753	184
803	754	183
804	755	182
805	756	182
806	757	181
807	758	180
808	759	179
809	760	178
810	761	177
811	762	176
812	763	175
813	764	174
814	765	173
815	766	172
816	767	171
817	768	170
818	769	170
819	770	169
820	771	168
821	772	167
822	773	166
823	774	165
824	774	164
825	775	163
826	776	162
827	777	161
828	778	160
829	779	159
830	780	158
831	781	157
832	782	156
833	783	155
834	784	155
835	785	154
836	786	153
837	787	152
838	788	151
839	789	150
840	790	149
841	790	148
842	792	147
843	792	146
844	793	145
845	795	144
846	795	143
847	796	142
848	797	141
849	798	140
850	799	140
851	800	139
852	801	138
853	802	137
854	803	136
855	804	135
856	805	134
857	806	133
858	807	132
859	807	131
860	808	130
861	809	129
862	810	128
863	811	127
864	812	126
865	813	125
866	814	124
867	815	123
868	816	123
869	817	122
870	818	121
871	819	120
872	820	119
873	821	118
874	822	117
875	822	116
876	823	115
877	825	114
878	826	113
879	827	112
880	828	111
881	829	110
882	830	109
883	831	109
884	832	108
885	833	107
886	833	106
887	834	105
888	835	104
889	836	103
890	837	102
891	838	101
892	839	100
893	840	99
894	841	98
895	841	97
896	843	96
897	844	95
898	845	94
899	846	94
900	846	93
901	848	92
902	849	91
903	849	90
904	850	89
905	851	88
906	852	87
907	853	86
908	853	85
909	855	84
910	856	83
911	856	82
912	858	81
913	859	80
914	860	79
915	860	78
916	861	78
917	862	77
918	863	76
919	864	75
920	865	74
921	866	73
922	867	72
923	868	71
924	869	70
925	869	69
926	870	68
927	871	67
928	872	66
929	873	65
930	874	64
931	875	63
932	876	62
933	876	61
934	877	61
935	878	60
936	879	59
937	880	58
938	880	57
939	881	56
940	882	55
941	883	54
942	884	53
943	885	52
944	885	51
945	886	50
946	887	49
947	888	48
948	889	47
949	890	46
950	891	45
951	892	44
952	893	44
953	893	43
954	894	42
955	895	41
956	896	40
957	897	39
958	898	38
959	898	37
960	899	36
961	900	35
962	901	34
963	901	33
964	903	32
965	904	31
966	905	30
967	905	29
968	906	29
969	907	28
970	908	27
971	909	26
972	909	25
973	910	24
974	911	23
975	912	22
976	913	21
977	913	20
978	914	19
979	915	18
980	916	17
981	917	16
982	918	15
983	919	14
984	920	14
985	920	13
986	921	12
987	922	11
988	923	10
989	924	9
990	924	8
991	925	7
992	926	6
993	927	5
994	928	4
995	929	3
996	929	2
997	930	1
998	931	0
999	932	0
